"trader_ID","MCC_ID","trader_transporter","self","nr_employed","transport_bodaboda","transport_tuktuk","transport_bicycle","transport_car","transport_other","delivered_quantity","deliver_source","deliver_other_mcc","delivered_quantity_othermcc","supervised_testing","Fat_supervised","SNF_supervised","quantity_supervised","rejected_week","rejected_month","use_lacto","lact_min","use_alcohol","pay_premim","premium","note_thks","treat","purchase_q_1","purchase_q_2","purchase_q_3","purchase_q_4","purchase_q_5","purchase_q_6","puarchase_price_1","puarchase_price_2","puarchase_price_3","puarchase_price_4","puarchase_price_5","puarchase_price_6","farmer_link_1","farmer_link_2","farmer_link_3","farmer_link_4","farmer_link_5","farmer_link_6"
"T_001","MCC_016","Trader",2,2,1,0,0,0,0,912,20,2,NA,2,NA,NA,NA,0,0,1,28,2,2,NA,NA,0,70,100,200,160,60,NA,1000,1000,1000,1000,1000,NA,2,2,4,2,2,NA
"T_002","MCC_003","Both",1,NA,1,0,0,0,0,512,5,1,700,1,4,8.7,160,0,0,1,26,3,2,NA,NA,0,37,28,141,50,43,NA,1000,1000,1000,1000,1000,NA,6,6,6,6,6,NA
"T_003","MCC_014","Both",1,NA,1,0,0,0,0,300,5,1,200,1,4.1,8.5,250,0,0,2,NA,1,2,NA,NA,1,42,NA,NA,NA,NA,NA,950,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"T_004","MCC_019","Both",2,2,1,1,0,0,0,419,18,2,NA,2,NA,NA,NA,0,1,3,26,2,2,NA,NA,1,20,47,50,15,20,NA,900,900,900,900,900,NA,3,4,4,3,3,NA
"T_005","MCC_007","Trader",1,NA,1,0,0,0,0,283,3,1,335,2,NA,NA,NA,0,30,1,27,2,2,NA,NA,0,52,82,NA,NA,NA,NA,950,950,NA,NA,NA,NA,6,5,NA,NA,NA,NA
"T_006","MCC_019","Both",1,NA,1,0,0,0,0,140,5,2,NA,2,NA,NA,NA,0,0,1,27,1,2,NA,NA,1,10,18,5,54,6,NA,900,950,900,900,900,NA,4,4,4,4,3,NA
"T_007","MCC_005","Both",1,NA,1,0,0,0,0,134,8,1,335,2,NA,NA,NA,0,1,3,24,2,2,NA,NA,1,10,30,50,20,15,NA,875,875,875,850,875,NA,5,5,4,5,5,NA
"T_008","MCC_008","Both",2,2,1,0,0,0,0,200,3,2,NA,2,NA,NA,NA,86,126,1,25,2,2,NA,NA,0,50,100,50,NA,NA,NA,900,900,900,NA,NA,NA,5,6,6,NA,NA,NA
"T_009","MCC_013","Trader",1,NA,1,0,0,0,0,200,11,1,1000,2,NA,NA,NA,0,3,1,26,2,2,NA,NA,0,20,10,14,19,26,NA,900,900,900,900,900,NA,4,4,4,4,4,NA
"T_010","MCC_001","Both",2,1,1,0,0,0,0,140,5,1,250,2,NA,NA,NA,2,5,1,27,2,3,10,NA,0,25,50,45,60,30,NA,900,900,900,900,900,NA,4,6,6,6,5,NA
"T_011","MCC_014","Trader",1,NA,1,0,0,0,0,439,5,1,180,1,4,8.5,400,0,0,3,27,2,2,NA,NA,0,30,NA,NA,NA,NA,NA,950,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA
"T_012","MCC_017","Trader",1,NA,1,0,0,0,0,125,4,2,NA,2,NA,NA,NA,0,0,1,27,2,2,NA,NA,0,21,12,17,12,NA,NA,900,900,900,900,NA,NA,5,5,5,5,NA,NA
"T_013","MCC_006","Both",1,NA,1,0,0,0,0,175,3,1,100,1,4,8.4,200,0,0,3,26,2,2,NA,NA,1,50,70,50,NA,NA,NA,900,930,900,NA,NA,NA,5,5,5,NA,NA,NA
"T_014","MCC_014","Trader",1,NA,1,0,0,0,0,200,5,2,NA,2,NA,NA,NA,0,0,2,NA,2,3,70,NA,0,50,15,10,30,20,NA,1000,900,900,900,1000,NA,6,5,6,6,6,NA
"T_015","MCC_009","Both",2,1,1,0,0,0,0,1100,4,2,NA,2,NA,NA,NA,0,300,2,NA,2,2,NA,NA,0,90,280,120,100,NA,NA,900,900,900,900,NA,NA,6,6,6,5,NA,NA
"T_016","MCC_005","Both",1,NA,1,0,0,0,0,90,6,1,110,2,NA,NA,NA,0,4,1,26,2,2,NA,NA,1,10,13,18,15,8,NA,850,850,850,850,850,NA,5,5,5,5,5,NA
"T_017","MCC_008","Both",1,NA,1,0,0,0,0,196,3,1,60,2,NA,NA,NA,0,5,2,NA,2,2,NA,NA,0,30,31,74,NA,NA,NA,900,900,900,NA,NA,NA,4,5,5,NA,NA,NA
"T_018","MCC_015","Both",2,2,1,0,0,0,0,1050,10,2,NA,2,NA,NA,NA,0,2,3,27,3,3,50,NA,1,50,120,150,701,90,NA,950,950,950,950,950,NA,5,5,5,4,4,NA
"T_019","MCC_014","Both",1,NA,1,0,0,0,0,600,7,2,NA,2,NA,NA,NA,0,0,1,26,2,2,NA,NA,0,70,50,50,140,95,NA,900,900,900,900,900,NA,5,5,5,5,5,NA
"T_020","MCC_007","Trader",1,NA,1,0,0,0,0,760,4,2,NA,2,NA,NA,NA,0,0,1,24,2,1,20,NA,1,100,380,150,180,NA,NA,900,900,900,900,NA,NA,5,5,5,5,NA,NA
"T_021","MCC_015","Trader",2,1,1,0,0,0,0,250,3,1,500,1,4.3,8.4,30,0,0,1,27,2,1,50,NA,0,108,60,110,NA,NA,NA,900,900,900,NA,NA,NA,3,5,2,NA,NA,NA
"T_022","MCC_005","Trader",1,NA,1,0,0,0,0,285,8,1,197,1,3.8,8.6,250,1,1,3,25,2,2,NA,NA,0,78,115,20,53,100,NA,800,800,800,800,800,NA,5,6,5,6,5,NA
"T_023","MCC_005","Both",1,NA,1,0,0,0,0,300,27,1,100,1,4.4,8.5,150,0,0,3,26,2,2,NA,NA,1,10,30,10,32,15,NA,800,800,800,800,800,NA,5,5,5,5,5,NA
"T_024","MCC_005","Both",1,NA,1,0,0,0,0,400,6,1,350,1,4.3,8.6,20,0,1,3,25,2,2,NA,NA,0,50,30,70,161,30,NA,850,850,850,850,850,NA,5,5,5,4,5,NA
"T_025","MCC_014","Trader",1,NA,1,0,0,0,0,450,5,2,NA,2,NA,NA,NA,0,0,3,27,2,2,NA,NA,0,110,75297834,10,51,16,NA,1000,900,900,900,900,NA,6,6,5,6,5,NA
"T_026","MCC_002","Trader",1,NA,1,0,0,0,0,306,6,2,NA,1,4.3,8.5,180,0,0,1,26,2,2,NA,NA,0,64,24,110,54,54,NA,850,850,850,850,850,NA,6,6,6,6,6,NA
"T_027","MCC_015","Both",2,3,1,0,0,0,0,852,13,2,NA,2,NA,NA,NA,0,2,3,26,2,1,50,NA,1,37,47,151,70,105,NA,950,950,950,950,950,NA,5,6,5,4,5,NA
"T_028","MCC_007","Both",2,1,1,0,0,0,0,600,8,1,400,2,NA,NA,NA,12,60,1,28,2,1,50,NA,1,35,125,101,50,40,NA,900,900,900,900,900,NA,5,6,6,5,5,NA
"T_029","MCC_015","Trader",1,NA,1,0,0,0,0,800,15,2,NA,2,NA,NA,NA,0,0,1,28,2,2,NA,NA,0,100,40,30,180,150,NA,900,900,900,900,900,NA,2,5,5,4,2,NA
"T_030","MCC_002","Trader",1,NA,1,0,0,0,0,300,6,1,200,2,NA,NA,NA,0,0,2,NA,2,2,NA,NA,1,60,50,50,150,60,NA,800,800,800,800,800,NA,6,6,6,6,5,NA
"T_031","MCC_007","Trader",1,NA,1,0,0,0,0,250,3,2,NA,2,NA,NA,NA,10,10,1,27,1,2,NA,NA,1,20,15,21,NA,NA,NA,950,950,920,NA,NA,NA,5,6,5,NA,NA,NA
"T_032","MCC_017","Trader",1,NA,1,0,0,0,0,120,10,1,53,1,3.6,8.2,63,1,1,3,27,2,2,NA,NA,1,10,7,11,20,7,NA,800,800,800,850,800,NA,4,4,4,4,4,NA
